Lieu	N° région, département	Série	Unité	2009	2010	2011	2012	2013	2014
ALSACE	42	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	2.0	2.0	2.0	2.0	2.0	2.0
ALSACE	42	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	700272.0	700272.0	700272.0	700272.0	700272.0	700272.0
ALSACE	42	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	19.0	19.0	19.0	18.0	16.0	14.0
ALSACE	42	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	0.0	0.0	0.0	0.0	0.0	0.0
AQUITAINE	72	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	5.0	5.0	4.0	4.0	5.0	5.0
AQUITAINE	72	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	1290802.0	1290802.0	1290802.0	1290802.0	1340387.0	1340387.0
AQUITAINE	72	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	20.0	16.0	15.0	16.0	14.0	11.0
AQUITAINE	72	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	0.0	0.0	0.0	0.0	0.0	0.0
AUVERGNE	83	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	2.0	2.0	2.0	2.0	2.0	2.0
AUVERGNE	83	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	262911.0	262911.0	262911.0	262911.0	262911.0	402593.0
AUVERGNE	83	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	14.0	15.0	15.0	12.0	12.0	10.0
AUVERGNE	83	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	0.0	0.0	0.0	0.0	0.0	0.0
BASSE NORMANDIE	25	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	2.0	2.0	2.0	2.0	2.0	2.0
BASSE NORMANDIE	25	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	363789.0	363789.0	363789.0	363789.0	363789.0	363789.0
BASSE NORMANDIE	25	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	13.0	16.0	ND	13.0	14.0	10.0
BASSE NORMANDIE	25	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	0.0	0.0	ND	0.0	0.0	0.0
BOURGOGNE	26	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	1.0	1.0	1.0	1.0	1.0	3.0
BOURGOGNE	26	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	238576.0	238576.0	238576.0	238576.0	238576.0	382662.0
BOURGOGNE	26	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	12.0	ND	15.0	15.0	14.0	12.0
BOURGOGNE	26	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	0.0	ND	0.0	0.0	0.0	0.0
BRETAGNE	53	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	3.0	3.0	3.0	3.0	4.0	5.0
BRETAGNE	53	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	631751.0	320246.0	320246.0	320246.0	638373.0	715523.0
BRETAGNE	53	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	17.0	15.0	ND	8.9	11.0	12.0
BRETAGNE	53	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	0.0	0.0	ND	0.0	0.0	0.0
CENTRE-VAL DE LOIRE	24	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	3.0	3.0	3.0	4.0	4.0	5.0
CENTRE-VAL DE LOIRE	24	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	765007.0	765007.0	765007.0	854143.0	854143.0	884371.0
CENTRE-VAL DE LOIRE	24	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	18.0	16.0	16.0	14.0	15.0	11.0
CENTRE-VAL DE LOIRE	24	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	0.0	0.0	0.0	0.0	0.0	0.0
CHAMPAGNE-ARDENNE	21	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	4.0	3.0	4.0	4.0	4.0	4.0
CHAMPAGNE-ARDENNE	21	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	460402.0	460402.0	492231.0	492231.0	492231.0	492231.0
CHAMPAGNE-ARDENNE	21	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	16.0	19.0	19.0	14.0	16.0	12.0
CHAMPAGNE-ARDENNE	21	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	0.0	0.0	0.0	0.0	0.0	0.0
CORSE	94	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	1.0	1.0	1.0	2.0	2.0	3.0
CORSE	94	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	66717.0	66717.0	66717.0	119748.0	119748.0	185993.0
CORSE	94	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	ND	ND	11.0	12.0	9.7	10.0
CORSE	94	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	ND	ND	0.0	0.0	0.0	0.0
D.O.M.	97	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	0.0	ND	ND	ND	ND	ND
D.O.M.	97	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	0.0	ND	ND	ND	ND	ND
D.O.M.	97	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	0.0	ND	ND	ND	ND	ND
D.O.M.	97	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	ND	ND	ND	ND	ND	ND
FRANCHE COMTE	43	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	2.0	2.0	3.0	3.0	4.0	3.0
FRANCHE COMTE	43	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	242575.0	242575.0	269413.0	269413.0	269413.0	269413.0
FRANCHE COMTE	43	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	18.0	22.0	19.0	15.0	18.0	13.0
FRANCHE COMTE	43	AI15Nombre de capteurs concernés par un dépassement du seuil de protection de la santé humaine pour les PM2,5 (25 µg/m³ en moyenne annuelle) en SF	Nombre	0.0	0.0	0.0	0.0	0.0	0.0
HAUTE NORMANDIE	23	AI15Nombre de capteurs analysant les PM2,5 en situation de fond (SF)	Nombre	2.0	4.0	4.0	5.0	4.0	4.0
HAUTE NORMANDIE	23	AI15Population des unités urbaines dans lesquelles se trouvent des capteurs analysant les PM2,5 en SF	Nombre	704300.0	707060.0	707060.0	707060.0	707060.0	707060.0
HAUTE NORMANDIE	23	AI15Concentration moyenne annuelle en PM2,5 (en µg/m³) en SF	µg/m³	17.0	18.0	17.0	16.0	15.0	12.0
